Blender infield imports at identity metre scale.
Original flat floor has no active visual or collision; negative basins are usable.
Terrain was authored against the retained TS-74 topology manifest.
Preserved basin (-57, 0, -29): negative terrain support { "position": (-57.0, -1.795714, -29.0), "normal": (0.004201, 0.999939, 0.010222), "face_index": 157994, "collider_id": 55582919210, "collider": StaticBody3D:<StaticBody3D#55582919210>, "shape": 0, "rid": RID(3934190043138) }.
Preserved basin (77, 0, -35): negative terrain support { "position": (77.0, -1.795455, -35.0), "normal": (0.013839, 0.999868, 0.008476), "face_index": 201417, "collider_id": 55582919210, "collider": StaticBody3D:<StaticBody3D#55582919210>, "shape": 0, "rid": RID(3934190043138) }.
Preserved basin (-85, 0, 28): negative terrain support { "position": (-85.0, -1.793176, 28.0), "normal": (-0.000698, 0.99996, -0.008958), "face_index": 202287, "collider_id": 55582919210, "collider": StaticBody3D:<StaticBody3D#55582919210>, "shape": 0, "rid": RID(3934190043138) }.
Preserved basin (85, 0, 28): negative terrain support { "position": (85.0, -1.793235, 28.0), "normal": (0.000571, 0.999963, -0.008572), "face_index": 201110, "collider_id": 55582919210, "collider": StaticBody3D:<StaticBody3D#55582919210>, "shape": 0, "rid": RID(3934190043138) }.
WestLoop: width 12.0 m versus 2.662 m vehicle width.
EastLoop: width 12.0 m versus 2.662 m vehicle width.
NorthLink: width 12.0 m versus 2.662 m vehicle width.
WestShortcut: width 14.0 m versus 2.662 m vehicle width.
EastShortcut: width 14.0 m versus 2.662 m vehicle width.
NorthSouth: width 16.0 m versus 2.662 m vehicle width.
SouthWestEntry: width 16.0 m versus 2.662 m vehicle width.
SouthEastEntry: width 16.0 m versus 2.662 m vehicle width.
NorthWestEntry: width 16.0 m versus 2.662 m vehicle width.
NorthEastEntry: width 16.0 m versus 2.662 m vehicle width.
Tunnel has 18 m clear north/south opening.
Approved east/west crossing is open across the top deck.
Imported tunnel roof has usable collision at 5.5 m clearance.
Production Blender structures retain metre-scale identity transform.
Inherited graybox tunnel meshes and child colliders are removed at import.
Production structures import 44 static colliders, including one continuous deck road.
Tabletop probe (8.25,8) has support.
Deck/earth seam support (8.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (8.5,8) has support.
Deck/earth seam support (8.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (8.75,8) has support.
Deck/earth seam support (8.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9,8) has support.
Deck/earth seam support (9,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.25,8) has support.
Deck/earth seam support (9.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.5,8) has support.
Deck/earth seam support (9.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.75,8) has support.
Deck/earth seam support (9.75,8) height=6.395; retained shallow beam crown has no blocking step.
Tabletop probe (10,8) has support.
Deck/earth seam support (10,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.25,8) has support.
Deck/earth seam support (10.25,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.5,8) has support.
Deck/earth seam support (10.5,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.75,8) has support.
Deck/earth seam support (10.75,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (11,8) has support.
Deck/earth seam support (11,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (11.25,8) has support.
Deck/earth seam support (11.25,8) height=6.395; retained shallow beam crown has no blocking step.
Tabletop probe (11.5,8) has support.
Deck/earth seam support (11.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (11.75,8) has support.
Deck/earth seam support (11.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12,8) has support.
Deck/earth seam support (12,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12.25,8) has support.
Deck/earth seam support (12.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12.5,8) has support.
Deck/earth seam support (12.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12.75,8) has support.
Deck/earth seam support (12.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13,8) has support.
Deck/earth seam support (13,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13.25,8) has support.
Deck/earth seam support (13.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13.5,8) has support.
Deck/earth seam support (13.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13.75,8) has support.
Deck/earth seam support (13.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14,8) has support.
Deck/earth seam support (14,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14.25,8) has support.
Deck/earth seam support (14.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14.5,8) has support.
Deck/earth seam support (14.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14.75,8) has support.
Deck/earth seam support (14.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (15,8) has support.
Deck/earth seam support (15,8) height=6.350; retained shallow beam crown has no blocking step.
Both upper ends open at z=8.
Rendered overview
Rendered tunnel
Rendered tunnel-clearance
Rendered structure-join
Rendered west-layout
Rendered tabletop
Exactly seven infield singles extend the twenty oval locations.
Baked map markers exactly match the seven-marker authoring scene.
PickupEasySouth: supported initial pose.
PickupEasySouth: setup settles without damage at (-91.85436, 0.4826242, 73.22447).
Rendered PickupEasySouth-drive
PickupEasySouth: entire route driven using production physics/input; progress 18/20, position (-66.24775, 0.99879986, 48.80368), velocity (11.785419, -1.3852687, -7.5691876); peak centerline error 1.57 m, unsupported frames 0, final HP 1000.
PickupEasySouth: no collision damage (1000/1000); launch , landing , flight 0 frames.
EasySouth: authoritative award at (-72.161, 1.3116795, 52.530045), minimum distance 0.952 m, airborne=False, maximum immersion=0.000 m.
EasySouth: complete collection route remains dry.
PickupEasyNorth: supported initial pose.
PickupEasyNorth: setup settles without damage at (47.77323, 3.2700002, -51.16791).
Rendered PickupEasyNorth-drive
PickupEasyNorth: entire route driven using production physics/input; progress 32/34, position (111.48317, 0.89999175, -55.64493), velocity (13.873437, -1.4305115E-06, 1.0342544); peak centerline error 1.04 m, unsupported frames 0, final HP 1000.
PickupEasyNorth: no collision damage (1000/1000); launch , landing , flight 0 frames.
EasyNorth: authoritative award at (67.81772, 1.9730023, -54.57602), minimum distance 1.509 m, airborne=False, maximum immersion=0.000 m.
EasyNorth: complete collection route remains dry.
PickupUnderpass: supported initial pose.
PickupUnderpass: setup settles without damage at (0, 0.900004, -30).
Rendered PickupUnderpass-drive
PickupUnderpass: entire route driven using production physics/input; progress 39/41, position (-3.7669352E-08, 0.89999384, 28.069744), velocity (-1.6794038E-08, -4.61936E-07, 13.9859295); peak centerline error 0.75 m, unsupported frames 0, final HP 1000.
PickupUnderpass: no collision damage (1000/1000); launch , landing , flight 0 frames.
Underpass: authoritative award at (-1.1749521E-08, 0.89999133, -2.6646388), minimum distance 0.906 m, airborne=False, maximum immersion=0.000 m.
Underpass: complete collection route remains dry.
PickupWaterEdge: supported initial pose.
PickupWaterEdge: setup settles without damage at (52.194965, 2.279049, -42.79133).
Rendered PickupWaterEdge-drive
PickupWaterEdge: entire route driven using production physics/input; progress 39/41, position (100.39742, 0.8999923, -43.000908), velocity (11.890915, 2.6375055E-06, 0.011648209); peak centerline error 0.66 m, unsupported frames 0, final HP 1000.
PickupWaterEdge: no collision damage (1000/1000); launch , landing , flight 0 frames.
WaterEdge: authoritative award at (74.30337, 1.105477, -42.98705), minimum distance 0.880 m, airborne=False, maximum immersion=0.000 m.
WaterEdge: complete collection route remains dry.
PickupWestTurn: supported initial pose.
PickupWestTurn: setup settles without damage at (-164.13014, 3.0313575, -10.2837715).
Rendered PickupWestTurn-drive
PickupWestTurn: entire route driven using production physics/input; progress 36/38, position (-123.00046, 0.708045, 42.63197), velocity (10.587075, 0.18324053, 5.5700774); peak centerline error 1.06 m, unsupported frames 0, final HP 1000.
PickupWestTurn: no collision damage (1000/1000); launch , landing , flight 0 frames.
WestTurn: authoritative award at (-156.05508, 0.88923293, 12.477281), minimum distance 0.994 m, airborne=False, maximum immersion=0.000 m.
WestTurn: complete collection route remains dry.
PickupEastBerm: supported initial pose.
PickupEastBerm: setup settles without damage at (147.54132, 0.8999883, 23.963686).
Rendered PickupEastBerm-drive
PickupEastBerm: entire route driven using production physics/input; progress 32/34, position (93.032616, 1.2359459, 49.682747), velocity (-11.937259, 1.4134994, 0.6167226); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
PickupEastBerm: no collision damage (1000/1000); launch , landing , flight 0 frames.
EastBerm: authoritative award at (128.39644, 0.64428777, 39.597347), minimum distance 0.900 m, airborne=False, maximum immersion=0.000 m.
EastBerm: complete collection route remains dry.
PickupSkillJump14: supported initial pose.
PickupSkillJump14: setup settles without damage at (-125, 0.900004, 0).
Rendered PickupSkillJump14-drive
Rendered PickupSkillJump14-air
Rendered PickupSkillJump14-landing
PickupSkillJump14: real launch (-81.3579, 6.7532525, 0.000101575875), landing (-68.68984, 7.471355, -0.00054986286), longest flight 1.17s, peak origin 8.67m, peak origin clearance 3.69m, launch horizontal speed 11.20m/s, airborne horizontal travel 12.67m; recovered grounded.
PickupSkillJump14: lands on raised dirt tabletop at corridor metre 56.31.
PickupSkillJump14: entire route driven using production physics/input; progress 49/51, position (-27.57093, 7.2499924, -4.718265E-05), velocity (14.001767, 6.3478947E-06, 5.296703E-05); peak centerline error 1.00 m, unsupported frames 70, final HP 1000.
PickupSkillJump14: no collision damage (1000/1000); launch (-81.3579, 6.7532525, 0.000101575875), landing (-68.68984, 7.471355, -0.00054986286), flight 70 frames.
SkillJump14: authoritative award at (-76.070076, 8.550463, -0.00018265852), minimum distance 1.982 m, airborne=True, maximum immersion=0.000 m.
SkillJump14: complete collection route remains dry.
SkillJump14: awarded during the intended airborne trajectory.
PickupSkillJump16: supported initial pose.
PickupSkillJump16: setup settles without damage at (-125, 0.900004, 0).
Rendered PickupSkillJump16-drive
Rendered PickupSkillJump16-air
Rendered PickupSkillJump16-landing
PickupSkillJump16: real launch (-81.33649, 6.778437, 0.00043156292), landing (-63.379803, 7.482037, 0.000426536), longest flight 1.43s, peak origin 9.50m, peak origin clearance 4.07m, launch horizontal speed 12.85m/s, airborne horizontal travel 17.96m; recovered grounded.
PickupSkillJump16: lands on raised dirt tabletop at corridor metre 61.62.
PickupSkillJump16: entire route driven using production physics/input; progress 49/51, position (-27.547688, 7.2499914, 0.0047129793), velocity (15.984118, 8.508563E-06, -0.021661075); peak centerline error 1.00 m, unsupported frames 86, final HP 1000.
PickupSkillJump16: no collision damage (1000/1000); launch (-81.33649, 6.778437, 0.00043156292), landing (-63.379803, 7.482037, 0.000426536), flight 86 frames.
SkillJump16: authoritative award at (-76.36722, 8.863669, 0.0003673145), minimum distance 1.294 m, airborne=True, maximum immersion=0.000 m.
SkillJump16: complete collection route remains dry.
SkillJump16: awarded during the intended airborne trajectory.
PickupSkillJump18: supported initial pose.
PickupSkillJump18: setup settles without damage at (-125, 0.900004, 0).
Rendered PickupSkillJump18-drive
Rendered PickupSkillJump18-air
Rendered PickupSkillJump18-landing
PickupSkillJump18: real launch (-81.32502, 6.7959127, 0.00027903236), landing (-61.838142, 7.5480785, 0.0010727743), longest flight 1.50s, peak origin 9.78m, peak origin clearance 4.19m, launch horizontal speed 13.32m/s, airborne horizontal travel 19.49m; recovered grounded.
PickupSkillJump18: lands on raised dirt tabletop at corridor metre 63.16.
PickupSkillJump18: entire route driven using production physics/input; progress 49/51, position (-27.554453, 7.249991, -0.00023636216), velocity (17.956701, 7.584691E-06, 0.0049301027); peak centerline error 1.00 m, unsupported frames 90, final HP 1000.
PickupSkillJump18: no collision damage (1000/1000); launch (-81.32502, 6.7959127, 0.00027903236), landing (-61.838142, 7.5480785, 0.0010727743), flight 90 frames.
SkillJump18: authoritative award at (-76.40417, 8.944206, 0.000501486), minimum distance 1.129 m, airborne=True, maximum immersion=0.000 m.
SkillJump18: complete collection route remains dry.
SkillJump18: awarded during the intended airborne trajectory.
PickupOrdinaryCrossing6: supported initial pose.
PickupOrdinaryCrossing6: setup settles without damage at (-125, 0.900004, 0).
Rendered PickupOrdinaryCrossing6-drive
PickupOrdinaryCrossing6: entire route driven using production physics/input; progress 124/126, position (122.1355, 0.89999723, 3.35047E-05), velocity (5.9691887, 1.7434359E-06, -1.3472908E-05); peak centerline error 1.00 m, unsupported frames 62, final HP 1000.
PickupOrdinaryCrossing6: no collision damage (1000/1000); launch (-81.66063, 6.248786, 0.00017877176), landing (-79.70628, 5.6818633, 0.00010941597), flight 32 frames.
Ordinary tabletop crossing at 6 m/s cannot collect skill pickup; nearest 4.095 m exceeds three-metre radius.
PickupOrdinaryCrossing10: supported initial pose.
PickupOrdinaryCrossing10: setup settles without damage at (-125, 0.900004, 0).
Rendered PickupOrdinaryCrossing10-drive
PickupOrdinaryCrossing10: entire route driven using production physics/input; progress 124/126, position (122.247025, 0.8999954, 2.9147319E-05), velocity (9.960877, 7.4505806E-07, 4.6583622E-08); peak centerline error 1.00 m, unsupported frames 101, final HP 1000.
PickupOrdinaryCrossing10: no collision damage (1000/1000); launch (-81.607254, 6.5106215, 0.00026994402), landing (-75.56902, 6.329359, -1.1129941E-05), flight 49 frames.
Ordinary tabletop crossing at 10 m/s cannot collect skill pickup; nearest 4.137 m exceeds three-metre radius.
PickupUnderpassExclusion: supported initial pose.
PickupUnderpassExclusion: setup settles without damage at (0, 0.900004, -30).
Rendered PickupUnderpassExclusion-drive
PickupUnderpassExclusion: entire route driven using production physics/input; progress 39/41, position (-3.7669352E-08, 0.89999384, 28.069744), velocity (-1.6794038E-08, -4.61936E-07, 13.9859295); peak centerline error 0.75 m, unsupported frames 0, final HP 1000.
PickupUnderpassExclusion: no collision damage (1000/1000); launch , landing , flight 0 frames.
Underpass traversal cannot collect elevated skill pickup.
Tabletop probe (77,-49) has support.
Poor shoreline line collects then enters actual water: immersion 1.002 m at (76.98834, -0.16381611, -38.27866).
Rendered pickup-ClearBlue-item-infield-01-trail
Rendered pickup-ClearBlue-item-infield-02-north
Rendered pickup-ClearBlue-item-infield-03-tunnel
Rendered pickup-ClearBlue-item-infield-04-water
Rendered pickup-ClearBlue-item-infield-05-jump
Rendered pickup-ClearBlue-item-infield-06-turn
Rendered pickup-ClearBlue-item-infield-07-berm
Rendered pickup-Night-item-infield-01-trail
Rendered pickup-Night-item-infield-02-north
Rendered pickup-Night-item-infield-03-tunnel
Rendered pickup-Night-item-infield-04-water
Rendered pickup-Night-item-infield-05-jump
Rendered pickup-Night-item-infield-06-turn
Rendered pickup-Night-item-infield-07-berm
Rendered pickup-EmberSky-item-infield-01-trail
Rendered pickup-EmberSky-item-infield-02-north
Rendered pickup-EmberSky-item-infield-03-tunnel
Rendered pickup-EmberSky-item-infield-04-water
Rendered pickup-EmberSky-item-infield-05-jump
Rendered pickup-EmberSky-item-infield-06-turn
Rendered pickup-EmberSky-item-infield-07-berm
Rendered pickup-Apocalypse-item-infield-01-trail
Rendered pickup-Apocalypse-item-infield-02-north
Rendered pickup-Apocalypse-item-infield-03-tunnel
Rendered pickup-Apocalypse-item-infield-04-water
Rendered pickup-Apocalypse-item-infield-05-jump
Rendered pickup-Apocalypse-item-infield-06-turn
Rendered pickup-Apocalypse-item-infield-07-berm
Rendered pickup-NeonSunset-item-infield-01-trail
Rendered pickup-NeonSunset-item-infield-02-north
Rendered pickup-NeonSunset-item-infield-03-tunnel
Rendered pickup-NeonSunset-item-infield-04-water
Rendered pickup-NeonSunset-item-infield-05-jump
Rendered pickup-NeonSunset-item-infield-06-turn
Rendered pickup-NeonSunset-item-infield-07-berm
Tabletop probe (-91.8311,72.8496) has support.
Hosted easy-south: progress 18/20, collected True (expected True), nearest 0.950 m, depth 0.000 m, HP 1000, deviation 1.526 m; award (-72.269394, 1.3031468, 52.60842), airborne=False.
Tabletop probe (47.8287,-51.2111) has support.
Hosted easy-north: progress 32/34, collected True (expected True), nearest 1.510 m, depth 0.000 m, HP 1000, deviation 1.041 m; award (67.79716, 1.9748988, -54.573143), airborne=False.
Tabletop probe (0,-30) has support.
Hosted underpass: progress 39/41, collected True (expected True), nearest 0.906 m, depth 0.000 m, HP 1000, deviation 0.749 m; award (-3.350005E-09, 0.89999115, -2.6658058), airborne=False.
Tabletop probe (52,-43) has support.
Hosted water-edge: progress 39/41, collected True (expected True), nearest 0.879 m, depth 0.000 m, HP 1000, deviation 0.649 m; award (74.29496, 1.1051228, -42.981052), airborne=False.
Tabletop probe (-164.0518,-10.887) has support.
Hosted west-turn: progress 36/38, collected True (expected True), nearest 0.993 m, depth 0.000 m, HP 1000, deviation 1.063 m; award (-156.06543, 0.8889456, 12.4564905), airborne=False.
Tabletop probe (147.5421,23.9633) has support.
Hosted east-berm: progress 32/34, collected True (expected True), nearest 0.900 m, depth 0.000 m, HP 1000, deviation 1.003 m; award (128.39874, 0.64458054, 39.602467), airborne=False.
Tabletop probe (-125,0) has support.
Hosted skill-14: progress 39/41, collected True (expected True), nearest 2.169 m, depth 0.000 m, HP 1000, deviation 1.246 m; award (-75.94709, 8.444689, 0.00032364018), airborne=True.
Hosted skill award is airborne.
Tabletop probe (-125,0) has support.
Hosted skill-16: progress 39/41, collected True (expected True), nearest 1.377 m, depth 0.000 m, HP 1000, deviation 1.243 m; award (-76.26161, 8.849545, 0.000372977), airborne=True.
Hosted skill award is airborne.
Tabletop probe (-125,0) has support.
Hosted skill-18: progress 39/41, collected True (expected True), nearest 1.164 m, depth 0.000 m, HP 1000, deviation 1.247 m; award (-76.38879, 8.923832, 0.00052068895), airborne=True.
Hosted skill award is airborne.
Tabletop probe (-125,0) has support.
Hosted ordinary-crossing: progress 39/41, collected False (expected False), nearest 4.095 m, depth 0.000 m, HP 1000, deviation 1.874 m; award (0, 0, 0), airborne=False.
Tabletop probe (-80,0) has support.
Hosted ordinary-tabletop: progress 39/41, collected False (expected False), nearest 4.094 m, depth 0.000 m, HP 1000, deviation 1.311 m; award (0, 0, 0), airborne=False.
Tabletop probe (0,-30) has support.
Hosted underpass-exclusion: progress 39/41, collected False (expected False), nearest 74.640 m, depth 0.000 m, HP 1000, deviation 0.749 m; award (0, 0, 0), airborne=False.
Case filter exercised at least one driving scenario.
